# Core dependencies for Enhanced Duckietown RL System
# Updated and fixed version with proper version constraints

# Core ML and RL dependencies
numpy>=1.19.0,<1.25.0
torch>=1.7.0,<2.1.0
torchvision>=0.8.0,<0.16.0

# Gym and environment dependencies
gym>=0.15.4,<0.26.0
gym-duckietown>=1.0.0

# Computer vision dependencies
opencv-python>=4.2.0,<4.9.0
Pillow>=8.0.0,<10.0.0

# YOLO and object detection
ultralytics>=8.0.0,<8.1.0

# Ray and distributed training
ray[rllib]>=1.13.0,<2.8.0
ray[tune]>=1.13.0,<2.8.0

# Data processing and analysis
pandas>=1.0.1,<2.1.0
matplotlib>=3.3.0,<3.8.0
seaborn>=0.10.0,<0.13.0

# Configuration and serialization
PyYAML>=5.3.1,<6.1.0
jsonschema>=3.2.0,<4.20.0

# Logging and monitoring
tensorboard>=2.4.0,<2.15.0
wandb>=0.12.0,<0.16.0

# System utilities
psutil>=5.7.0,<5.10.0
tqdm>=4.46.0,<4.67.0
setproctitle>=1.1.10,<1.4.0

# Network and async
aiohttp>=3.6.2,<3.9.0
grpcio>=1.27.2,<1.60.0

# Utilities
cloudpickle>=1.2.2,<3.1.0
GPUtil>=1.4.0
base58>=1.0.3,<2.2.0

# Testing dependencies
pytest>=6.0.0,<7.5.0
pytest-asyncio>=0.18.0,<0.22.0
pytest-cov>=2.10.0,<4.2.0

# Development dependencies
black>=21.0.0,<23.10.0
flake8>=3.8.0,<6.2.0
mypy>=0.812,<1.6.0

# Optional dependencies for enhanced features
# These will be installed if available but won't break the system if missing
scipy>=1.5.0,<1.12.0
scikit-learn>=0.24.0,<1.4.0
